---------------------------------------------------------------------------------------------
                                       *** REPORT ***
---------------------------------------------------------------------------------------------
ELAPSED TIME                                          : Almost 0 sec
TOTAL NUMBER OF ITERATIONS DONE                       : 1
BEST SOLUTION FOUND AT ITERATION                      : 0 OF VARIANT: 1
TOTAL NUMBER OF BOXES                                 : 138
PACKED NUMBER OF BOXES                                : 71
TOTAL VOLUME OF ALL BOXES                             : 30009225.00
PALLET VOLUME                                         : 30089620.00
BEST SOLUTION'S VOLUME UTILIZATION                    : 15076260.00 OUT OF 30089620.00
PERCENTAGE OF PALLET VOLUME USED                      : 50.104521 %
PERCENTAGE OF PACKED BOXES (VOLUME)                   : 50.238752 %
WHILE PALLET ORIENTATION                              : X=587.00; Y=233.00; Z= 220.00
---------------------------------------------------------------------------------------------
  NO: PACKSTA DIMEN-1  DMEN-2  DIMEN-3   COOR-X   COOR-Y   COOR-Z   PACKEDX  PACKEDY  PACKEDZ
---------------------------------------------------------------------------------------------


 *** LIST OF UNPACKED BOXES ***
   72 103.  63.  58.
   73 103.  63.  58.
   74 103.  63.  58.
   75 103.  63.  58.
   76 103.  63.  58.
   77 103.  63.  58.
   78 103.  63.  58.
   79  75.  57.  41.
   80  75.  57.  41.
   81  75.  57.  41.
   82  75.  57.  41.
   83  75.  57.  41.
   84  75.  57.  41.
   85  75.  57.  41.
   86  75.  57.  41.
   87  75.  57.  41.
   88  75.  57.  41.
   89  75.  57.  41.
   90  71.  68.  64.
   91  71.  68.  64.
   92  71.  68.  64.
   93  71.  68.  64.
   94  71.  68.  64.
   95  71.  68.  64.
   96  85.  67.  39.
   97  85.  67.  39.
   98  85.  67.  39.
   99  85.  67.  39.
  100  85.  67.  39.
  101  85.  67.  39.
  102  85.  67.  39.
  103  85.  67.  39.
  104  85.  67.  39.
  105  85.  67.  39.
  106  85.  67.  39.
  107  85.  67.  39.
  108  85.  67.  39.
  109  85.  67.  39.
  110  97.  63.  56.
  111  97.  63.  56.
  112  97.  63.  56.
  113  97.  63.  56.
  114  97.  63.  56.
  115  97.  63.  56.
  116  97.  63.  56.
  117  97.  63.  56.
  118  97.  63.  56.
  119  61.  48.  30.
  120  61.  48.  30.
  121  61.  48.  30.
  122  61.  48.  30.
  123  61.  48.  30.
  124  61.  48.  30.
  125  61.  48.  30.
  126  61.  48.  30.
  127  61.  48.  30.
  128  61.  48.  30.
  129  61.  48.  30.
  130  80.  54.  35.
  131  80.  54.  35.
  132  80.  54.  35.
  133  80.  54.  35.
  134  80.  54.  35.
  135  80.  54.  35.
  136  80.  54.  35.
  137  80.  54.  35.
  138  80.  54.  35.
